Version 4.1
SHEET 1 4816 2180
TEXT -472 224 Right 2 ;100k potentiometer\nAllows for manual adjustment\nof the amplification
TEXT 2448 -432 Left 2 ;inverted out
TEXT 2464 -160 Left 2 ;normal out
TEXT 2464 104 Left 2 ;clipped out
TEXT 1656 -568 Left 6 ;Mixer
TEXT -672 -208 Left 2 ;VCA in
TEXT 664 -288 Left 2 ;VCA out
TEXT -664 144 Left 2 ;CV in
TEXT -2584 832 Left 2 ;KEY
TEXT -2584 1056 Left 2 ;TUNE
TEXT -2584 1280 Left 2 ;LFO
TEXT 928 -432 Left 2 ;input 1
TEXT 928 -192 Left 2 ;input 2
TEXT 928 32 Left 2 ;input 3
TEXT 2280 1376 Left 2 ;pulse out
TEXT 2272 1152 Left 2 ;folded out
TEXT 1120 1136 Left 2 ;input
TEXT 1264 1352 Left 2 ;100k potentiometer\nallows for adjusting\nthe amplitude of\ninput signal
TEXT 1576 760 Left 6 ;Wavefolders
RECTANGLE Normal 1836 296 2120 484 2
RECTANGLE Normal 1024 -488 1264 220 2
RECTANGLE Normal -2272 1488 -2640 768 2
RECTANGLE Normal -2080 848 -1920 1040 2
RECTANGLE Normal -2720 -816 -1008 352 2
RECTANGLE Normal -1984 160 -2256 -16 2
RECTANGLE Normal -1552 -528 -1328 80 2
RECTANGLE Normal 816 432 -2720 1632 2
RECTANGLE Normal -1280 1104 -1536 912 2
RECTANGLE Normal -992 688 -832 880 2
RECTANGLE Normal 816 -624 -912 352 2
RECTANGLE Normal 240 -96 -16 -272 2
RECTANGLE Normal -448 320 -240 96 2
RECTANGLE Normal 2640 624 896 -624 2
RECTANGLE Normal 2640 1632 896 688 2
RECTANGLE Normal 1472 1328 1264 1088 2
